machine_id,temperature,pressure,status,timestamp
1,89.17,5.48,OFF,2025-04-29 22:26:32
2,52.26,1.88,OFF,2025-04-29 22:26:32
3,42.8,2.6,OFF,2025-04-29 22:26:32
1,65.1,3.33,OFF,2025-04-29 22:26:37
2,81.91,2.16,ON,2025-04-29 22:26:37
3,81.02,4.73,OFF,2025-04-29 22:26:37
1,46.49,3.48,OFF,2025-04-29 22:26:42
2,41.84,1.99,ON,2025-04-29 22:26:42
3,73.4,4.68,OFF,2025-04-29 22:26:42
1,85.0,5.33,ON,2025-04-29 22:26:47
2,76.62,1.27,OFF,2025-04-29 22:26:47
3,66.02,4.03,OFF,2025-04-29 22:26:47
1,70.14,2.06,ON,2025-04-29 22:26:52
2,79.59,3.83,OFF,2025-04-29 22:26:52
3,66.41,5.84,OFF,2025-04-29 22:26:52
1,82.43,5.97,OFF,2025-04-29 22:26:57
2,46.86,5.21,ON,2025-04-29 22:26:57
3,74.8,3.72,OFF,2025-04-29 22:26:57
1,53.01,1.13,ON,2025-04-29 22:27:02
2,39.52,5.44,ON,2025-04-29 22:27:02
3,39.79,5.44,ON,2025-04-29 22:27:02
1,56.1,1.09,ON,2025-04-29 22:27:07
2,54.69,2.07,OFF,2025-04-29 22:27:07
3,43.77,3.36,ON,2025-04-29 22:27:07
1,64.47,4.01,ON,2025-04-29 22:27:12
